"1"," ""段大哥""    "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1"," ""段譽""      "
"1","
"
"1","[169]"
"1"," ""段譽""      "
"1","
"
"0","table_duan <- table(mention_duan)"
"0","table_duan"
"1","mention_duan
"
"1","姓段的小子 "
"1","    段大哥 "
"1","      段兄 "
"1","      段君 "
"1","    段相公 "
"1","      段譽 "
"1","
"
"1","         1 "
"1","         9 "
"1","         9 "
"1","         2 "
"1","         1 "
"1","       147 "
"1","
"
