"1"," ""女""  "
"1"," ""女""  "
"1"," ""男""  "
"1"," ""男""  "
"1"," ""女""  "
"1","
"
"1","[19]"
"1"," ""匿名"""
"1"," ""匿名"""
"1"," ""女""  "
"1"," ""男""  "
"1"," ""女""  "
"1"," ""女""  "
"1"," ""女""  "
"1","
"
"1","
"
"1","$comments$DateTime
"
"1"," [1]"
"1"," ""4月20日 14:50"""
"1"," ""4月20日 14:51"""
"1"," ""4月20日 14:50"""
"1"," ""4月20日 14:51"""
"1","
"
"1"," [5]"
"1"," ""4月20日 15:14"""
"1"," ""4月20日 16:26"""
"1"," ""4月20日 16:36"""
"1"," ""4月20日 16:58"""
"1","
"
"1"," [9]"
"1"," ""4月20日 17:18"""
"1"," ""4月20日 17:29"""
"1"," ""4月20日 17:40"""
"1"," ""4月20日 22:58"""
"1","
"
"1","[13]"
"1"," ""4月20日 23:19"""
"1"," ""4月20日 23:22"""
"1"," ""4月20日 23:24"""
"1"," ""4月20日 23:36"""
"1","
"
"1","[17]"
"1"," ""4月20日 23:55"""
"1"," ""4月21日 00:02"""
"1"," ""4月21日 00:40"""
"1"," ""4月21日 00:51"""
"1","
"
"1","[21]"
"1"," ""4月21日 00:56"""
"1"," ""4月21日 00:59"""
"1"," ""4月21日 01:00"""
"1"," ""4月21日 07:23"""
"1","
"
"1","[25]"
"1"," ""4月21日 09:12"""
"1","
"
"1","
"
"1","$comments$content
"
"1"," [1]"
"1"," ""我的課一直都是實體☻\n連遠距教學測試都沒有""                                                                    "
"1","
"
"1"," [2]"
"1"," ""別校同學聽到本校這樣都很驚訝呢\n他說他們人數多的幾乎都改遠距了""                                               "
"1","
"
"1"," [3]"
"1"," ""我的課一直都是實體☻\n連遠距教學測試都沒有""                                                                    "
"1","
"
"1"," [4]"
"1"," ""別校同學聽到本校這樣都很驚訝呢\n他說他們人數多的幾乎都改遠距了""                                               "
"1","
"
"1"," [5]"
"1"," ""高會本來要遠距\n結果後來變成實體課.....幹\n\n人家怡心都遠距了""                                                "
"1","
"
"1"," [6]"
"1"," """"                                                                                                             "
"1","
"
"1"," [7]"
"1"," "" 真的~~\U0001f622   (一起QQ)""                                                                                          "
"1","
"
"1"," [8]"
"1"," """"                                                                                                             "
"1","
"
"1"," [9]"
"1"," "" 我也還沒體會過遠距\U0001f62d""                                                                                         "
"1","
"
"1","[10]"
"1"," ""我們佛系防疫啊，現在學校有人受感染嗎？\n\n""                                                                   "
"1","
"
"1","[11]"
"1"," "" 全部篩檢就是會增加社會成本啊，相信黨好嗎""                                                                    "
"1","
"
"1","[12]"
"1"," ""我現在只有經濟學遠距 學校真D讚\n老師們還在賭疫情不會爆發484""                                                  "
"1","
"
"1","[13]"
"1"," ""還有課看疫情和緩就準備恢復實體授課呢\U0001f60a""                                                                        "
"1","
"
"1","[14]"
"1"," """"                                                                                                             "
"1","
"
"1","[15]"
"1"," "" 只是不知道而已吧…   驗出來怕你不敢面對~~\U0001f601""                                                                   "
"1","
"
"1","[16]"
"1"," ""法律系就最好遠距的系\n還不遠距的真的不知道在想什麼\n\n不過通識更糞\n也不是什麼重要的課\n100多人還不遠距是怎樣"""
"1","
"
"1","[17]"
"1"," """"                                                                                                             "
"1","
"
"1","[18]"
"1"," "" 怡心那種30幾個人要報告的課開遠距\n根本有一半的時間在搞有的沒的設定 浪費時間==""                               "
"1","
"
"1","[19]"
"1"," """"                                                                                                             "
"1","
"
"1","[20]"
"1"," "" 在說日本政治嗎哈哈""                                                                                          "
"1","
"
"1","[21]"
"1"," """"                                                                                                             "
"1","
"
"1","[22]"
"1"," "" 是有上靠北北大的那門哈哈哈""                                                                                  "
"1","
"
"1","[23]"
"1"," ""我只要是文學院的課全部實體 無法理解""                                                                          "
"1","
"
"1","[24]"
"1"," ""實習周定位就在實習怎麼有人就是認為全面眼\n遠距啊 定義搞清楚行不行啊""                                          "
"1","
"
"1","[25]"
"1"," """"                                                                                                             "
"1","
"
"1","
"
"1","$comments$hearts
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","
"
