"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [85]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [86]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [87]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [88]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [89]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [90]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [91]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [92]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [93]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [94]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [95]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [96]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [97]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [98]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [99]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1"," [100]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1"," [101]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1"," [102]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1"," [103]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1"," [104]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1"," [105]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1"," [106]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1"," [107]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1"," [108]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1"," [109]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1"," [110]"
"1"," ""表冊名稱:臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                     "
"1","
"
"1"," [111]"
"1"," ""表冊名稱:臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                     "
"1","
"
"1"," [112]"
"1"," ""表冊名稱:臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                     "
"1","
"
"1"," [113]"
"1"," ""表冊名稱:臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                     "
"1","
"
"1"," [114]"
"1"," ""表冊名稱:臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                     "
"1","
"
"1"," [115]"
"1"," ""表冊名稱:臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                     "
"1","
"
"1"," [116]"
"1"," ""表冊名稱:臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                     "
"1","
"
"1"," [117]"
"1"," ""表冊名稱:臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                     "
"1","
"
"1"," [118]"
"1"," ""表冊名稱:臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                     "
"1","
"
"1"," [119]"
"1"," ""表冊名稱:臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                     "
"1","
"
"1"," [120]"
"1"," ""表冊名稱:臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                     "
"1","
"
"1"," [121]"
"1"," ""表冊名稱:臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                     "
"1","
"
"1"," [122]"
"1"," ""表冊名稱:臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                     "
"1","
"
"1"," [123]"
"1"," ""表冊名稱:臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                     "
"1","
"
"1"," [124]"
"1"," ""表冊名稱:臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                     "
"1","
"
"1"," [125]"
"1"," ""表冊名稱:臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                     "
"1","
"
"1"," [126]"
"1"," ""表冊名稱:臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                     "
"1","
"
"1"," [127]"
"1"," ""臺灣二二八事變被押未釋曾來文陳說之士紳表""                                                              "
"1","
"
"1"," [128]"
"1"," ""台灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                          "
"1","
"
"1"," [129]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [130]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [131]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [132]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [133]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [134]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [135]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [136]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [137]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [138]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [139]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [140]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [141]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [142]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [143]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [144]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [145]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [146]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [147]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [148]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [149]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [150]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [151]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [152]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [153]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [154]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [155]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [156]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [157]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [158]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [159]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [160]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [161]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [162]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [163]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [164]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [165]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [166]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [167]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [168]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [169]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [170]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [171]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [172]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [173]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [174]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [175]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [176]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [177]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [178]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [179]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [180]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [181]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [182]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [183]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [184]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [185]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [186]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [187]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [188]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [189]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [190]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [191]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [192]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [193]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [194]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [195]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理228內亂案件一覽表""                                                    "
"1","
"
"1"," [196]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [197]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [198]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [199]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [200]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [201]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [202]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [203]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [204]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [205]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [206]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [207]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [208]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [209]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [210]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [211]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [212]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [213]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [214]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [215]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [216]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理228內亂案件一覽表""                                                    "
"1","
"
"1"," [217]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [218]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [219]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [220]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [221]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [222]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [223]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [224]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [225]"
"1"," ""表冊名稱:臺灣高等法院受理內亂案件簡表""                                                                 "
"1","
"
"1"," [226]"
"1"," ""表冊名稱:臺灣高等法院受理內亂案件簡表""                                                                 "
"1","
"
"1"," [227]"
"1"," ""表冊名稱:臺灣高等法院受理內亂案件簡表""                                                                 "
"1","
"
"1"," [228]"
"1"," ""表冊名稱:臺灣高等法院受理內亂案件簡表""                                                                 "
"1","
"
"1"," [229]"
"1"," ""表冊名稱:臺灣高等法院受理內亂案件簡表""                                                                 "
"1","
"
"1"," [230]"
"1"," ""表冊名稱:臺灣高等法院受理內亂案件簡表""                                                                 "
"1","
"
"1"," [231]"
"1"," ""表冊名稱:臺灣高等法院受理內亂案件簡表""                                                                 "
"1","
"
"1"," [232]"
